2021-08-22 21:32:08,076 INFO  Logger.cs: 70 - 
2021-08-22 21:55:48,616 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM
2021-08-22 21:55:48,616 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-08-22 21:55:48,617 INFO  ExportHelper.cs: 153 - Creating package directories with name 6DOFArm2.SLDASM and save path C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly
2021-08-22 21:55:50,558 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\CMakeLists.txt
2021-08-22 21:55:50,561 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\config\joint_names_6DOFArm2.SLDASM.yaml
2021-08-22 21:55:50,562 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\package.xml
2021-08-22 21:55:50,563 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\package.xml
2021-08-22 21:55:50,567 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\launch\
2021-08-22 21:55:50,569 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\launch\
2021-08-22 21:55:50,570 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-08-22 21:55:50,571 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-08-22 21:55:50,572 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-08-22 21:55:50,573 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-08-22 21:55:50,579 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-08-22 21:55:50,580 INFO  ExportHelper.cs: 197 - Hiding all components
2021-08-22 21:55:50,924 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-08-22 21:55:50,934 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-08-22 21:55:50,935 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-08-22 21:55:50,936 INFO  ExportHelper.cs: 270 - Exporting link: ConnectingJoint1
2021-08-22 21:55:50,936 INFO  ExportHelper.cs: 272 - Link ConnectingJoint1 has 1 children
2021-08-22 21:55:50,937 INFO  ExportHelper.cs: 270 - Exporting link: Motor2
2021-08-22 21:55:50,937 INFO  ExportHelper.cs: 272 - Link Motor2 has 1 children
2021-08-22 21:55:50,938 INFO  ExportHelper.cs: 270 - Exporting link: Motor3
2021-08-22 21:55:50,938 INFO  ExportHelper.cs: 272 - Link Motor3 has 1 children
2021-08-22 21:55:50,939 INFO  ExportHelper.cs: 270 - Exporting link: ConnectingJoint2
2021-08-22 21:55:50,939 INFO  ExportHelper.cs: 272 - Link ConnectingJoint2 has 1 children
2021-08-22 21:55:50,940 INFO  ExportHelper.cs: 270 - Exporting link: Motor4
2021-08-22 21:55:50,941 INFO  ExportHelper.cs: 272 - Link Motor4 has 1 children
2021-08-22 21:55:50,941 INFO  ExportHelper.cs: 270 - Exporting link: Motor5
2021-08-22 21:55:50,942 INFO  ExportHelper.cs: 272 - Link Motor5 has 1 children
2021-08-22 21:55:50,942 INFO  ExportHelper.cs: 270 - Exporting link: WristJoint
2021-08-22 21:55:50,943 INFO  ExportHelper.cs: 272 - Link WristJoint has 1 children
2021-08-22 21:55:50,943 INFO  ExportHelper.cs: 270 - Exporting link: EndEffector
2021-08-22 21:55:50,944 INFO  ExportHelper.cs: 272 - Link EndEffector has 0 children
2021-08-22 21:55:50,944 INFO  ExportHelper.cs: 317 - EndEffector: Exporting STL with coordinate frame Origin_WristToEndEffector
2021-08-22 21:55:50,945 INFO  ExportHelper.cs: 322 - EndEffector: Reference geometry name 
2021-08-22 21:55:51,099 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\EndEffector.STL
2021-08-22 21:55:51,801 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:51,802 INFO  ExportHelper.cs: 317 - WristJoint: Exporting STL with coordinate frame Origin_Motor5toWristJoint
2021-08-22 21:55:51,802 INFO  ExportHelper.cs: 322 - WristJoint: Reference geometry name 
2021-08-22 21:55:51,905 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\WristJoint.STL
2021-08-22 21:55:52,072 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:52,072 INFO  ExportHelper.cs: 317 - Motor5: Exporting STL with coordinate frame Origin_Motor4to5
2021-08-22 21:55:52,073 INFO  ExportHelper.cs: 322 - Motor5: Reference geometry name 
2021-08-22 21:55:52,155 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\Motor5.STL
2021-08-22 21:55:52,374 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:52,375 INFO  ExportHelper.cs: 317 - Motor4: Exporting STL with coordinate frame Origin_ConnectingJoint2toMotor4
2021-08-22 21:55:52,376 INFO  ExportHelper.cs: 322 - Motor4: Reference geometry name 
2021-08-22 21:55:52,458 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\Motor4.STL
2021-08-22 21:55:52,571 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:52,572 INFO  ExportHelper.cs: 317 - ConnectingJoint2: Exporting STL with coordinate frame Origin_Motor3toConnectingJoint2
2021-08-22 21:55:52,573 INFO  ExportHelper.cs: 322 - ConnectingJoint2: Reference geometry name 
2021-08-22 21:55:52,655 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\ConnectingJoint2.STL
2021-08-22 21:55:52,990 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:52,991 INFO  ExportHelper.cs: 317 - Motor3: Exporting STL with coordinate frame Origin_Motor2to3
2021-08-22 21:55:52,991 INFO  ExportHelper.cs: 322 - Motor3: Reference geometry name 
2021-08-22 21:55:53,060 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\Motor3.STL
2021-08-22 21:55:53,161 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:53,162 INFO  ExportHelper.cs: 317 - Motor2: Exporting STL with coordinate frame Origin_ConnectingJoint1toMotor2
2021-08-22 21:55:53,162 INFO  ExportHelper.cs: 322 - Motor2: Reference geometry name 
2021-08-22 21:55:53,196 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\Motor2.STL
2021-08-22 21:55:53,323 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:53,324 INFO  ExportHelper.cs: 317 - ConnectingJoint1: Exporting STL with coordinate frame Origin_Motor1toConnectingJoint1
2021-08-22 21:55:53,325 INFO  ExportHelper.cs: 322 - ConnectingJoint1: Reference geometry name 
2021-08-22 21:55:53,361 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\ConnectingJoint1.STL
2021-08-22 21:55:53,574 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:53,575 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-08-22 21:55:53,575 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-08-22 21:55:53,659 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\meshes\base_link.STL
2021-08-22 21:55:53,794 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 21:55:53,794 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-08-22 21:55:55,775 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-08-22 21:55:55,777 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-08-22 21:55:55,777 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\urdf\6DOFArm2.SLDASM.urdf
2021-08-22 21:55:55,858 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\urdf\6DOFArm2.SLDASM.csv
2021-08-22 21:55:55,890 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,891 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,891 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,892 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,892 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,892 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,893 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,893 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,894 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 21:55:55,895 INFO  ExportHelper.cs: 234 - Copying log file
2021-08-22 21:55:55,896 INFO  ExportHelper.cs: 439 - Copying C:\Users\m\sw2urdf_logs\sw2urdf.log to C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm2.SLDASM\export.log
