2021-08-22 22:24:40,622 INFO  Logger.cs: 70 - 
2021-08-22 23:31:31,750 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2021-08-22 23:31:31,855 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link2 failed
2021-08-22 23:31:31,898 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2021-08-22 23:31:31,945 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2021-08-22 23:31:32,026 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2021-08-22 23:31:32,075 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2021-08-22 23:31:32,116 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2021-08-22 23:31:32,172 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2021-08-22 23:31:32,238 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2021-08-22 23:31:32,238 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2021-08-22 23:31:32,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-08-22 23:31:32,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:31:32,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-08-22 23:31:32,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:31:32,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:31:32,671 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:31:32,672 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:31:32,672 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:31:32,672 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:31:32,673 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-08-22 23:31:32,673 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:31:32,673 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-08-22 23:31:32,674 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:31:32,674 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:31:34,806 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2021-08-22 23:31:34,849 INFO  ExportHelperExtension.cs: 347 - Creating joint Link7
2021-08-22 23:31:34,850 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link6
2021-08-22 23:31:34,850 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-08-22 23:31:34,850 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-08-22 23:31:34,851 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:31:34,851 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-08-22 23:31:34,851 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:31:34,852 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:31:35,241 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:31:35,241 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:31:35,242 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:31:35,242 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:31:35,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-08-22 23:31:35,243 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-08-22 23:31:35,243 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:31:35,243 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-08-22 23:31:35,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:31:35,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:31:37,572 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link6 to child Link7 failed
2021-08-22 23:31:37,639 INFO  ExportHelperExtension.cs: 347 - Creating joint EndEffector
2021-08-22 23:31:37,688 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link7 to child EndEffector failed
2021-08-22 23:31:38,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7DOFArm.SLDASM
2021-08-22 23:31:38,020 INFO  ExportHelperExtension.cs: 1136 - Found 62 in 7DOFArm.SLDASM
2021-08-22 23:31:38,021 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 7DOFArm.SLDASM
2021-08-22 23:31:38,021 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:31:38,021 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:31:38,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-08-22 23:31:38,022 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:31:38,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-08-22 23:31:38,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-08-22 23:31:38,023 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:31:38,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-08-22 23:31:38,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2021-08-22 23:31:38,024 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:31:38,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2021-08-22 23:31:38,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-08-22 23:31:38,025 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:31:38,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-08-22 23:31:38,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-08-22 23:31:38,026 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:31:38,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-08-22 23:31:38,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2021-08-22 23:31:38,030 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:31:38,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2021-08-22 23:31:38,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2021-08-22 23:31:38,031 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:31:38,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2021-08-22 23:31:38,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2021-08-22 23:31:38,072 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:31:38,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2021-08-22 23:31:38,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7DOFArm.SLDASM
2021-08-22 23:31:38,073 INFO  ExportHelperExtension.cs: 1136 - Found 62 in 7DOFArm.SLDASM
2021-08-22 23:31:38,074 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 7DOFArm.SLDASM
2021-08-22 23:31:38,074 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:31:38,074 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:31:38,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-08-22 23:31:38,075 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:31:38,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-08-22 23:31:38,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-08-22 23:31:38,076 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:31:38,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-08-22 23:31:38,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2021-08-22 23:31:38,077 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:31:38,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2021-08-22 23:31:38,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-08-22 23:31:38,079 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:31:38,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-08-22 23:31:38,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-08-22 23:31:38,080 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:31:38,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-08-22 23:31:38,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2021-08-22 23:31:38,081 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:31:38,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2021-08-22 23:31:38,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2021-08-22 23:31:38,082 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:31:38,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2021-08-22 23:31:38,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2021-08-22 23:31:38,083 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:31:38,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2021-08-22 23:31:38,160 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:31:41,974 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-08-22 23:31:41,976 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
